Arquivo,Linha,Tipo,Contexto Encontrado,Correção Recomendada,Severidade,Arquivo_Completo_Com_Linhas
"PixService.test.js",200,"Service Method","const adf = PixService.__PLACEHOLDER('Teste descrição', 'REF123');","._adf('Teste descrição', 'REF123') [método privado/estático]","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/PixService.test.js"
"PixService.test.js",206,"Service Method","const adf = PixService.__PLACEHOLDER('', 'REF123');","._adf('', 'REF123')","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/PixService.test.js"
"PixService.test.js",212,"Service Method","const adf = PixService.__PLACEHOLDER('Descrição', '');","._adf('Descrição', '')","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/PixService.test.js"
"critical-services.test.js",79,"Service Method","const isValid = PixPaymentService.__PLACEHOLDER(body, signature, secret);",".validateWebhookSignature(body, signature, secret)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/critical-services.test.js"
"critical-services.test.js",84,"Service Method","const isValid = PixPaymentService.__PLACEHOLDER(...))",".validateWebhookSignature(...)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/critical-services.test.js"
"critical-services.test.js",222,"Jest Matcher","expect(RetryQueueService.calculateDelay(1)).__PLACEHOLDER(1000);",".toBe(1000)","ALTA","/workspaces/acabamos/backend/src/__tests__/services/critical-services.test.js"
"critical-services.test.js",223,"Jest Matcher","expect(RetryQueueService.calculateDelay(2)).__PLACEHOLDER(2000);",".toBe(2000)","ALTA","/workspaces/acabamos/backend/src/__tests__/services/critical-services.test.js"
"critical-services.test.js",224,"Jest Matcher","expect(RetryQueueService.calculateDelay(3)).__PLACEHOLDER(4000);",".toBe(4000)","ALTA","/workspaces/acabamos/backend/src/__tests__/services/critical-services.test.js"
"critical-services.test.js",251,"Jest Matcher","expect(processed.total).__PLACEHOLDER(0);",".toBe(0) ou .toEqual(0)","ALTA","/workspaces/acabamos/backend/src/__tests__/services/critical-services.test.js"
"MonitoringService.test.js",122,"Mock Implementation","db.all.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/MonitoringService.test.js"
"MonitoringService.test.js",302,"Mock Implementation","db.run.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/MonitoringService.test.js"
"MonitoringService.test.js",313,"Mock Implementation","db.all.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/MonitoringService.test.js"
"middleware.test.js",295,"Jest Matcher","expect(elapsed).__PLACEHOLDER(0);",".toBeGreaterThan(0)","ALTA","/workspaces/acabamos/backend/src/__tests__/middleware.test.js"
"EmailService.test.js",40,"Service Method","expect(typeof emailService.__PLACEHOLDER).toBe('function');",".sendBookingConfirmation (verificar se existe)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",67,"Service Method","await emailService.__PLACEHOLDER(clientEmail, clientName, bookingData);",".sendBookingConfirmation(clientEmail, clientName, bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",77,"Service Method","await emailService.__PLACEHOLDER(clientEmail, clientName, bookingData);",".sendBookingConfirmation(clientEmail, clientName, bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",96,"Service Method","await emailService.__PLACEHOLDER(clientEmail, clientName, bookingData);",".sendBookingConfirmation(clientEmail, clientName, bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",107,"Service Method","await emailService.__PLACEHOLDER(clientEmail, clientName, bookingData);",".sendBookingConfirmation(clientEmail, clientName, bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",115,"Service Method","await emailService.__PLACEHOLDER(null, 'Test', { id: '1' });",".sendBookingConfirmation(null, 'Test', { id: '1' })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",123,"Service Method","await emailService.__PLACEHOLDER('test@example.com', 'Test', null);",".sendBookingConfirmation('test@example.com', 'Test', null)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",162,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",172,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",183,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",277,"Service Method","await emailService.__PLACEHOLDER('test@example.com', 'Test', { id: '1' });",".sendBookingConfirmation('test@example.com', 'Test', { id: '1' })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",285,"Service Method","await emailService.__PLACEHOLDER('invalid-email', 'Test', { id: '1' });",".sendBookingConfirmation('invalid-email', 'Test', { id: '1' })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",300,"Service Method","await emailService.__PLACEHOLDER('test@example.com', 'Test', { id: '1' });",".sendBookingConfirmation('test@example.com', 'Test', { id: '1' })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",313,"Service Method","await emailService.__PLACEHOLDER(clientEmail, clientName, bookingData);",".sendBookingConfirmation(clientEmail, clientName, bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",323,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",333,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",343,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"EmailService.test.js",355,"Service Method","await emailService.__PLACEHOLDER(clientEmail, 'Test', bookingData);",".sendBookingConfirmation(clientEmail, 'Test', bookingData)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/services/EmailService.test.js"
"profile.integration.test.js",189,"Jest Matcher","expect(routes.length).__PLACEHOLDER(7);",".toBe(7)","ALTA","/workspaces/acabamos/backend/src/__tests__/routes/profile.integration.test.js"
"profile.integration.test.js",232,"Jest Matcher","expect(getRoutes.length).__PLACEHOLDER(4);",".toBe(4)","ALTA","/workspaces/acabamos/backend/src/__tests__/routes/profile.integration.test.js"
"profile.integration.test.js",240,"Jest Matcher","expect(putRoutes.length).__PLACEHOLDER(2);",".toBe(2)","ALTA","/workspaces/acabamos/backend/src/__tests__/routes/profile.integration.test.js"
"profile.integration.test.js",248,"Jest Matcher","expect(postRoutes.length).__PLACEHOLDER(1);",".toBe(1)","ALTA","/workspaces/acabamos/backend/src/__tests__/routes/profile.integration.test.js"
"profile.integration.test.js",256,"Jest Matcher","expect(deleteRoutes.length).__PLACEHOLDER(1);",".toBe(1)","ALTA","/workspaces/acabamos/backend/src/__tests__/routes/profile.integration.test.js"
"BookingController.test.js",18,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/BookingController.test.js"
"BookingController.test.js",38,"Jest Matcher","expect(res.status).__PLACEHOLDER(404);",".toHaveBeenCalledWith(404)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/BookingController.test.js"
"BookingController.test.js",39,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/BookingController.test.js"
"BookingController.test.js",53,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/BookingController.test.js"
"BookingController.test.js",78,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/BookingController.test.js"
"AdminController.test.js",233,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/AdminController.test.js"
"AdminController.test.js",357,"Mock Implementation","db.all.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/AdminController.test.js"
"AdminController.test.js",370,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/AdminController.test.js"
"AdminController.test.js",385,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/AdminController.test.js"
"PhotosController.test.js",17,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",18,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",32,"Jest Matcher","expect(res.status).__PLACEHOLDER(404);",".toHaveBeenCalledWith(404)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",33,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",39,"Mock Implementation",".__PLACEHOLDER({ rows: [{ id: 1, user_id: 2, staff_id: null }] })",".mockResolvedValueOnce({ rows: [{ id: 1, user_id: 2, staff_id: null }] })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",40,"Mock Implementation",".__PLACEHOLDER({ rows: [] });",".mockResolvedValueOnce({ rows: [] })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",49,"Jest Matcher","expect(res.status).__PLACEHOLDER(403);",".toHaveBeenCalledWith(403)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",50,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",56,"Mock Implementation",".__PLACEHOLDER({ rows: [{ id: 1, user_id: 1, staff_id: null }] })",".mockResolvedValueOnce({ rows: [{ id: 1, user_id: 1, staff_id: null }] })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",57,"Mock Implementation",".__PLACEHOLDER({ rows: [{ id: 1, booking_id: 5, url: '/uploads/x.jpg' }] });",".mockResolvedValueOnce({ rows: [{ id: 1, booking_id: 5, url: '/uploads/x.jpg' }] })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"PhotosController.test.js",66,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/PhotosController.test.js"
"ReviewController.test.js",257,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/ReviewController.test.js"
"ReviewController.test.js",271,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/ReviewController.test.js"
"ReviewController.test.js",307,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/ReviewController.test.js"
"ReviewController.test.js",323,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/ReviewController.test.js"
"ReviewController.test.js",370,"Mock Implementation","db.run.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/ReviewController.test.js"
"ReviewController.test.js",389,"Mock Implementation","db.all.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/ReviewController.test.js"
"PaymentController.test.js",118,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PaymentController.test.js"
"PaymentController.test.js",251,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PaymentController.test.js"
"PaymentController.test.js",286,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PaymentController.test.js"
"PaymentController.test.js",389,"Mock Implementation","db.run.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PaymentController.test.js"
"PaymentController.test.js",405,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PaymentController.test.js"
"PaymentController.test.js",421,"Mock Implementation","db.run.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/PaymentController.test.js"
"NotificationsController.test.js",6,"Env Variable","delete process.env.__PLACEHOLDER;","delete process.env.[NAME]; (ex: NOTIFICATION_SERVICE_URL)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationsController.test.js"
"NotificationsController.test.js",21,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationsController.test.js"
"NotificationsController.test.js",35,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationsController.test.js"
"NotificationsController.test.js",36,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationsController.test.js"
"NotificationsController.test.js",62,"Jest Matcher","expect(res.json).__PLACEHOLDER(expect.objectContaining(...)))",".toHaveBeenCalledWith(expect.objectContaining(...))","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationsController.test.js"
"NewsletterController.test.js",70,"Jest Matcher","expect(mockResponse.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NewsletterController.test.js"
"NewsletterController.test.js",79,"Jest Matcher","expect(mockResponse.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NewsletterController.test.js"
"NewsletterController.test.js",105,"Jest Matcher","expect(mockResponse.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/controllers/NewsletterController.test.js"
"NotificationController.test.js",206,"Mock Implementation","db.get.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationController.test.js"
"NotificationController.test.js",313,"Mock Implementation","db.run.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationController.test.js"
"NotificationController.test.js",337,"Mock Implementation","db.all.__PLACEHOLDER((sql, params, callback) => { ... }))",".mockImplementation((sql, params, callback) => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/controllers/NotificationController.test.js"
"Factory.test.js",69,"Mock Implementation","postgresModule.initializePool.__PLACEHOLDER(() => { ... }))",".mockImplementation(() => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/Factory.test.js"
"Factory.test.js",254,"Mock Implementation","postgresModule.initializePool.__PLACEHOLDER(() => { ... }))",".mockImplementation(() => { ... })","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/Factory.test.js"
"utils.test.js",240,"Jest Matcher","expect(value).__PLACEHOLDER(min);","Depende da lógica: .toBeLessThanOrEqual() ou .toBeGreaterThanOrEqual()","ALTA","/workspaces/acabamos/backend/src/__tests__/utils.test.js"
"Validation.test.js",171,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",186,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",200,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",215,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",235,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",267,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",299,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",331,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",342,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",376,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",390,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",405,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",420,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",434,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",465,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",480,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",495,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",539,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",554,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"Validation.test.js",569,"Jest Matcher","expect(res.status).__PLACEHOLDER(400);",".toHaveBeenCalledWith(400)","ALTA","/workspaces/acabamos/backend/src/__tests__/Validation.test.js"
"RoutingService.test.js",32,"Service Method","expect(typeof RoutingService.__PLACEHOLDER).toBe('function');","Verificar nome real do método (sortBookings,...)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",40,"Service Method","RoutingService.__PLACEHOLDER.mockReturnValue(bookings);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",41,"Service Method","const result = RoutingService.__PLACEHOLDER(bookings);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",90,"Service Method","expect(typeof RoutingService.__PLACEHOLDER).toBe('function');","Verificar nome real do método (checkTimeGap, ...)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",94,"Service Method","RoutingService.__PLACEHOLDER.mockReturnValue(true);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",97,"Service Method","const result = RoutingService.__PLACEHOLDER(booking1, booking2, 30);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",102,"Service Method","RoutingService.__PLACEHOLDER.mockReturnValue(false);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",105,"Service Method","const result = RoutingService.__PLACEHOLDER(booking1, booking2, 120);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",112,"Service Method","expect(typeof RoutingService.__PLACEHOLDER).toBe('function');","Verificar nome real do método (notifyTeam, ...)","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
"RoutingService.test.js",116,"Service Method","RoutingService.__PLACEHOLDER.mockResolvedValue(true);","Verificar nome real do método","CRÍTICA","/workspaces/acabamos/backend/src/__tests__/RoutingService.test.js"
